"Name","Type","Extension","FullPath","RelativePath","Size_Bytes","LastModified"
"A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_1c920e03.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_1c920e03.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_1c920e03.csv","232","2025-11-13 18:10:12"
"A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_99c4a669.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_99c4a669.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_99c4a669.csv","232","2025-11-13 18:25:10"
"A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_all.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_all.csv","232","2025-11-13 18:36:03"
"A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_all_46892647.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_all_46892647.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_all_46892647.csv","232","2025-11-13 18:25:10"
"A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_all_aa3f6497.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_all_aa3f6497.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders ee598de53ee946409207c693c9caf8ef_all_aa3f6497.csv","232","2025-11-13 18:10:12"
"a1-business docs sub folders.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\a1-business docs sub folders.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\a1-business docs sub folders.csv","405","2025-11-22 12:34:05"
"A1-Business Docs Sub Folders_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders_1.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders_1.csv","232","2025-11-13 18:13:10"
"A1-Business Docs Sub Folders_2.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders_2.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\A1-Business Docs Sub Folders_2.csv","232","2025-11-13 18:36:03"
"All Contacts Insights 17449e3d34c5468bab99eae9b80e45f2_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\All Contacts Insights 17449e3d34c5468bab99eae9b80e45f2_all.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\All Contacts Insights 17449e3d34c5468bab99eae9b80e45f2_all.csv","28423","2025-11-13 18:09:48"
"All Contacts Insights.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\All Contacts Insights.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\All Contacts Insights.csv","28423","2025-11-13 18:09:48"
"All Contacts.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\All Contacts.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\All Contacts.csv","21995","2025-11-13 18:09:48"
"Businesses 18ef84a044028050823ed283ca7646a9_8ead2a58.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses 18ef84a044028050823ed283ca7646a9_8ead2a58.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses 18ef84a044028050823ed283ca7646a9_8ead2a58.csv","496","2025-11-13 18:10:14"
"Businesses 18ef84a044028050823ed283ca7646a9_8ec701f9.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses 18ef84a044028050823ed283ca7646a9_8ec701f9.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses 18ef84a044028050823ed283ca7646a9_8ec701f9.csv","496","2025-11-13 18:25:15"
"Businesses 18ef84a044028050823ed283ca7646a9_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses 18ef84a044028050823ed283ca7646a9_all.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses 18ef84a044028050823ed283ca7646a9_all.csv","496","2025-11-13 18:36:12"
"Businesses 18ef84a044028050823ed283ca7646a9_all_57769bc4.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses 18ef84a044028050823ed283ca7646a9_all_57769bc4.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses 18ef84a044028050823ed283ca7646a9_all_57769bc4.csv","496","2025-11-13 18:10:14"
"Businesses 18ef84a044028050823ed283ca7646a9_all_d43905e7.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses 18ef84a044028050823ed283ca7646a9_all_d43905e7.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses 18ef84a044028050823ed283ca7646a9_all_d43905e7.csv","496","2025-11-13 18:25:15"
"businesses.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\businesses.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\businesses.csv","650","2025-11-22 12:34:59"
"Businesses_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses_1.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Businesses_1.csv","496","2025-11-13 18:36:12"
"Contact Phone Numbers 26ff84a044028065a00ce80724757787_20e52e1f.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers 26ff84a044028065a00ce80724757787_20e52e1f.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers 26ff84a044028065a00ce80724757787_20e52e1f.csv","488","2025-11-13 18:29:27"
"Contact Phone Numbers 26ff84a044028065a00ce80724757787_304b2584.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers 26ff84a044028065a00ce80724757787_304b2584.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers 26ff84a044028065a00ce80724757787_304b2584.csv","488","2025-11-13 18:24:09"
"Contact Phone Numbers 26ff84a044028065a00ce80724757787_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers 26ff84a044028065a00ce80724757787_all.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers 26ff84a044028065a00ce80724757787_all.csv","488","2025-11-13 18:09:48"
"Contact Phone Numbers 26ff84a044028065a00ce80724757787_all_2a310eef.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers 26ff84a044028065a00ce80724757787_all_2a310eef.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers 26ff84a044028065a00ce80724757787_all_2a310eef.csv","488","2025-11-13 18:24:09"
"Contact Phone Numbers 26ff84a044028065a00ce80724757787_all_7695f4d1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers 26ff84a044028065a00ce80724757787_all_7695f4d1.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers 26ff84a044028065a00ce80724757787_all_7695f4d1.csv","488","2025-11-13 18:29:27"
"contact phone numbers.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\contact phone numbers.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\contact phone numbers.csv","826","2025-11-22 12:34:06"
"Contact Phone Numbers_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers_1.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Contact Phone Numbers_1.csv","488","2025-11-13 18:09:48"
"Contacts Database [Onboarding Flow].csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Contacts Database [Onboarding Flow].csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Contacts Database [Onboarding Flow].csv","13217","2025-11-13 18:26:50"
"Contacts_2025_11_12.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Contacts_2025_11_12.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Contacts_2025_11_12.csv","3402057","2025-11-12 02:58:19"
"IN BIZ Business List Database 1dbf84a0440281fcba15df8bb6e1adee_766397dc.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\IN BIZ Business List Database 1dbf84a0440281fcba15df8bb6e1adee_766397dc.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\IN BIZ Business List Database 1dbf84a0440281fcba15df8bb6e1adee_766397dc.csv","6732","2025-11-13 18:13:34"
"IN BIZ Business List Database 1dbf84a0440281fcba15df8bb6e1adee_all_b251eebc.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\IN BIZ Business List Database 1dbf84a0440281fcba15df8bb6e1adee_all_b251eebc.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\IN BIZ Business List Database 1dbf84a0440281fcba15df8bb6e1adee_all_b251eebc.csv","20719","2025-11-13 18:13:34"
"in biz business list database.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\in biz business list database.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\in biz business list database.csv","28260","2025-11-22 12:34:06"
"Medical Contact Directory 216f84a04402810186e6eff3dbe2ce49_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Medical Contact Directory 216f84a04402810186e6eff3dbe2ce49_all.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Medical Contact Directory 216f84a04402810186e6eff3dbe2ce49_all.csv","1326","2025-11-13 18:15:48"
"Medical Contact Directory.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\contacts\Medical Contact Directory.csv","40_QiCapture\10_ingestion\20_drive_imports\contacts\Medical Contact Directory.csv","1326","2025-11-13 18:15:48"
"20251116_biz_unified_data_sheet_full.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\20251116_biz_unified_data_sheet_full.csv","40_QiCapture\10_ingestion\20_drive_imports\data\20251116_biz_unified_data_sheet_full.csv","1332330","2025-11-09 06:41:34"
"20251116_biz_zohovault_export_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\20251116_biz_zohovault_export_all.csv","40_QiCapture\10_ingestion\20_drive_imports\data\20251116_biz_zohovault_export_all.csv","109460","2025-11-12 17:35:35"
"20251116_biz_zoho_contacts_export_2_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\20251116_biz_zoho_contacts_export_2_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\20251116_biz_zoho_contacts_export_2_1.csv","1494","2025-11-12 17:25:34"
"AI-KB.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\AI-KB.csv","40_QiCapture\10_ingestion\20_drive_imports\data\AI-KB.csv","4042","2025-11-12 21:42:10"
"API Recovery Keys & Related.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\API Recovery Keys & Related.csv","40_QiCapture\10_ingestion\20_drive_imports\data\API Recovery Keys & Related.csv","36588","2025-11-22 12:34:06"
"Blueprints and Workflows Lists.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Blueprints and Workflows Lists.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Blueprints and Workflows Lists.csv","3928","2025-11-22 12:34:06"
"Businesses_2025_11_09_2.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Businesses_2025_11_09_2.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Businesses_2025_11_09_2.csv","743862","2025-11-22 12:34:06"
"Client Resource Centers_C_001_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Client Resource Centers_C_001_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Client Resource Centers_C_001_1.csv","1951","2025-11-01 10:55:11"
"cody_master_tasks_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\cody_master_tasks_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\cody_master_tasks_1.csv","4201","2025-11-13 21:07:44"
"Companies_001_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Companies_001_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Companies_001_1.csv","8230","2025-11-01 10:55:11"
"db RawEmails KB.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\db RawEmails KB.csv","40_QiCapture\10_ingestion\20_drive_imports\data\db RawEmails KB.csv","121891","2025-11-22 12:34:59"
"DNS Settings.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\DNS Settings.csv","40_QiCapture\10_ingestion\20_drive_imports\data\DNS Settings.csv","57","2025-11-12 21:42:16"
"Document Requirements Tracker.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Document Requirements Tracker.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Document Requirements Tracker.csv","2389","2025-11-12 00:33:37"
"Domains.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Domains.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Domains.csv","4483","2025-11-22 12:34:06"
"Drive Health Tracker.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Drive Health Tracker.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Drive Health Tracker.csv","6115","2025-11-22 12:34:06"
"Emails_001.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Emails_001.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Emails_001.csv","8526","2025-11-01 10:55:11"
"file_inventory.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\file_inventory.csv","40_QiCapture\10_ingestion\20_drive_imports\data\file_inventory.csv","674089","2025-11-12 16:30:52"
"Health Vitals Tracker.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Health Vitals Tracker.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Health Vitals Tracker.csv","36254","2025-11-22 12:28:54"
"import_creative_projects.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\import_creative_projects.csv","40_QiCapture\10_ingestion\20_drive_imports\data\import_creative_projects.csv","1712","2025-11-18 23:56:10"
"import_realms.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\import_realms.csv","40_QiCapture\10_ingestion\20_drive_imports\data\import_realms.csv","1009","2025-11-18 23:56:23"
"import_tags.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\import_tags.csv","40_QiCapture\10_ingestion\20_drive_imports\data\import_tags.csv","1888","2025-11-18 23:57:03"
"import_tag_classes.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\import_tag_classes.csv","40_QiCapture\10_ingestion\20_drive_imports\data\import_tag_classes.csv","312","2025-11-18 23:56:40"
"IT Tools Systems Software Inventory.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\IT Tools Systems Software Inventory.csv","40_QiCapture\10_ingestion\20_drive_imports\data\IT Tools Systems Software Inventory.csv","9410","2025-11-22 12:34:06"
"Item.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Item.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Item.csv","833","2025-11-01 10:54:29"
"Notes_001_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Notes_001_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Notes_001_1.csv","9145","2025-11-01 10:55:11"
"Notes_Contacts_2025_08_31_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Notes_Contacts_2025_08_31_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Notes_Contacts_2025_08_31_1.csv","781","2025-11-01 10:55:12"
"Notifications.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Notifications.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Notifications.csv","735","2025-11-22 12:34:06"
"Programming Languages.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Programming Languages.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Programming Languages.csv","883","2025-11-22 12:34:59"
"qi_rules_template_1_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\qi_rules_template_1_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\qi_rules_template_1_1.csv","866","2025-11-03 15:10:52"
"qi_rules_template_2.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\qi_rules_template_2.csv","40_QiCapture\10_ingestion\20_drive_imports\data\qi_rules_template_2.csv","802","2025-11-03 14:35:42"
"rules_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\rules_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\rules_1.csv","2463","2025-11-03 15:10:52"
"slugs_mapping_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\slugs_mapping_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\slugs_mapping_1.csv","1714","2025-10-31 16:14:18"
"SOFI-Checking-7940-2025-10-31T12_45_50_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\SOFI-Checking-7940-2025-10-31T12_45_50_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\SOFI-Checking-7940-2025-10-31T12_45_50_1.csv","63443","2025-10-31 11:45:51"
"task_export_2500469000000570037.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\task_export_2500469000000570037.csv","40_QiCapture\10_ingestion\20_drive_imports\data\task_export_2500469000000570037.csv","43893","2025-11-22 04:53:19"
"TAX RETURN MASTER.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\TAX RETURN MASTER.csv","40_QiCapture\10_ingestion\20_drive_imports\data\TAX RETURN MASTER.csv","5812","2025-11-13 19:53:47"
"Trade_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Trade_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Trade_1.csv","30009","2025-11-22 12:28:56"
"Untitled.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Untitled.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Untitled.csv","373421","2025-11-12 00:16:57"
"Users_001_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Users_001_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Users_001_1.csv","1700","2025-11-01 10:55:11"
"Vendors_001_1.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Vendors_001_1.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Vendors_001_1.csv","1231","2025-11-01 10:55:11"
"Zoho Contacts.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\data\Zoho Contacts.csv","40_QiCapture\10_ingestion\20_drive_imports\data\Zoho Contacts.csv","214279","2025-11-12 21:42:06"
"Flow_Docs_2025_08_31.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\datasets\Flow_Docs_2025_08_31.csv","40_QiCapture\10_ingestion\20_drive_imports\datasets\Flow_Docs_2025_08_31.csv","1075","2025-11-01 10:55:12"
"Master Services Catalog.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\datasets\Master Services Catalog.csv","40_QiCapture\10_ingestion\20_drive_imports\datasets\Master Services Catalog.csv","373421","2025-11-12 00:16:57"
"Programming Languages.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\datasets\Programming Languages.csv","40_QiCapture\10_ingestion\20_drive_imports\datasets\Programming Languages.csv","682","2025-11-12 16:54:32"
"Services_2025_08_31.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\datasets\Services_2025_08_31.csv","40_QiCapture\10_ingestion\20_drive_imports\datasets\Services_2025_08_31.csv","603","2025-11-01 10:55:12"
"qinote (os).csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\datasets\business\qinote (os).csv","40_QiCapture\10_ingestion\20_drive_imports\datasets\business\qinote (os).csv","162512","2025-11-22 12:34:59"
"API Recovery Keys & Related 201f84a0440280969921d3565c7869be_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\API Recovery Keys & Related 201f84a0440280969921d3565c7869be_all.csv","40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\API Recovery Keys & Related 201f84a0440280969921d3565c7869be_all.csv","17690","2025-11-12 21:42:08"
"Blueprints and Workflows Lists 1b8f84a0440281bf8a61e310341c1f4e_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Blueprints and Workflows Lists 1b8f84a0440281bf8a61e310341c1f4e_all.csv","40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Blueprints and Workflows Lists 1b8f84a0440281bf8a61e310341c1f4e_all.csv","2080","2025-11-12 21:42:08"
"Code Gallery and Snippets Database 1caf84a0440281c9abf3def576a1861f_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Code Gallery and Snippets Database 1caf84a0440281c9abf3def576a1861f_all.csv","40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Code Gallery and Snippets Database 1caf84a0440281c9abf3def576a1861f_all.csv","17190","2025-11-09 06:42:38"
"Core Registry 277f84a044028064be05eb377973ee4e_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Core Registry 277f84a044028064be05eb377973ee4e_all.csv","40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Core Registry 277f84a044028064be05eb377973ee4e_all.csv","772","2025-11-12 21:42:06"
"db_RawEmails_KB 23550d1b26bb4b28a71867c584e55805_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\db_RawEmails_KB 23550d1b26bb4b28a71867c584e55805_all.csv","40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\db_RawEmails_KB 23550d1b26bb4b28a71867c584e55805_all.csv","51806","2025-11-12 21:42:06"
"DNS Settings 1ccf84a044028062b0d0f53e3ac73bc3_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\DNS Settings 1ccf84a044028062b0d0f53e3ac73bc3_all.csv","40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\DNS Settings 1ccf84a044028062b0d0f53e3ac73bc3_all.csv","57","2025-11-12 21:42:16"
"Domains 1caf84a0440281329311ff8f52bcb6d6_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Domains 1caf84a0440281329311ff8f52bcb6d6_all.csv","40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Domains 1caf84a0440281329311ff8f52bcb6d6_all.csv","1592","2025-11-12 21:42:08"
"html gallery a5e4be612e4d432f97d0638f3d1dc176_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\html gallery a5e4be612e4d432f97d0638f3d1dc176_all.csv","40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\html gallery a5e4be612e4d432f97d0638f3d1dc176_all.csv","104","2025-11-09 06:43:10"
"Notifications 20df84a04402800588c0ede6eaabefb3_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Notifications 20df84a04402800588c0ede6eaabefb3_all.csv","40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Notifications 20df84a04402800588c0ede6eaabefb3_all.csv","754","2025-11-12 21:42:08"
"Programming Languages 5e783f64b8db430d87f79656eafb588e_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Programming Languages 5e783f64b8db430d87f79656eafb588e_all.csv","40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Programming Languages 5e783f64b8db430d87f79656eafb588e_all.csv","682","2025-11-12 21:42:08"
"Triggers Detail 1e1f84a0440281ed9e4fdac4463a497c_all.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Triggers Detail 1e1f84a0440281ed9e4fdac4463a497c_all.csv","40_QiCapture\10_ingestion\20_drive_imports\Data_Exports\Lists\Triggers Detail 1e1f84a0440281ed9e4fdac4463a497c_all.csv","1108","2025-11-12 21:42:08"
"Drive Health Tracker.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\devices\Drive Health Tracker.csv","40_QiCapture\10_ingestion\20_drive_imports\devices\Drive Health Tracker.csv","4809","2025-11-22 12:29:24"
"db RawEmails KB.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\email\db RawEmails KB.csv","40_QiCapture\10_ingestion\20_drive_imports\email\db RawEmails KB.csv","47955","2025-11-12 16:54:32"
"Expense Limits 💸 (1).csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\financial\Expense Limits 💸 (1).csv","40_QiCapture\10_ingestion\20_drive_imports\financial\Expense Limits 💸 (1).csv","122","2025-11-09 07:46:10"
"Invoices_2025_08_31.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\financial\Invoices_2025_08_31.csv","40_QiCapture\10_ingestion\20_drive_imports\financial\Invoices_2025_08_31.csv","4426","2025-11-01 10:55:12"
"QiCode_Chart_of_Accounts_Mapping.csv","File",".csv","C:\QiLabs\40_QiCapture\10_ingestion\20_drive_imports\financial\QiCode_Chart_of_Accounts_Mapping.csv","40_QiCapture\10_ingestion\20_drive_imports\financial\QiCode_Chart_of_Accounts_Mapping.csv","2806","2025-11-02 22:05:17"
